CLUSTER, NGRAM, UNI, JAROSZ
gv,0.000688940135781,0.000092858701557,0.000010357316712
gw,0.000896086470023,0.000137145159222,0.000043215011109
gz,0.000056429518638,0.000002857190817,0.000001785744261
gɲ,0.000268933085663,0.000037500629475,0.000013214507529
gʑ,0.000018571740311,0.000000357148852,0
gʒ,0.000746083952123,0.000130002182179,0.000042143564553
gʒb,0.000023571824241,0.000003571488521,0
gʒm,0.000041429266848,0.000023928973093,0
j,0.014033092698342,0.000707154727240,0
jm,0.000049286541596,0.000004285786226,0
k,0.035101660635018,0.002517185109893,0
kf,0.000053929476673,0,0.000016428847199
kjj,0.000000357148852,0,0.000026786163911
kl,0.003193982184701,0.000218575097511,0.000070001175020
km,0.000152859708717,0,0.000000357148852
kn,0.000356434554437,0.000010714465564,0.000002142893113
kr,0.005088656845311,0.000457150530741,0.000146788178230
krt,0.000024643270798,0.000006428679339,0
krv,0.000173574342141,0.000039286373736,0
ks,0.000302147928912,0.000029286205876,0
kt,0.000481793801539,0.000003928637374,0.000010000167860
kts,0.000066429686498,0.000003571488521,0
ktɕ,0.000000357148852,0,0.000000714297704
kv,0.001270378467067,0.000151073964456,0
kw,0.000487508183173,0.000151073964456,0.000036429182918
kɕ,0.000540009064438,0.000044643606518,0.000026429015058
kɲ,0.000120716312024,0.000006785828191,0
kʃ,0.000081787087140,0.000003571488521,0.000043215011109
kʃt,0.000156074048386,0.000003571488521,0
kʒ,0.001078946682319,0.000092144403852,0
l,0.022139657344248,0.001082161021989,0
lgn,0.000010357316712,0.000016785996051,0
lgɲ,0.000003571488521,0.000003571488521,0
lj,0.000055000923230,0,0.000000357148852
ln,0.000027857610467,0.000002857190817,0.000000714297704
lv,0.000088572915331,0.000013571656381,0.000002857190817
lɕɲ,0.000015714549494,0.000003571488521,0
lɲ,0.000037500629475,0.000008214423599,0.000000714297704
lʒ,0.000021786079981,0.000003928637374,0.000001071446556
m,0.049649761978147,0.002306824435982,0
mgl,0.000025000419650,0.000004285786226,0
mgw,0.000019286038016,0.000006785828191,0
mj,0.000104287464825,0,0.000088572915331
mkn,0.000014285954086,0.000016785996051,0
mkɲ,0.000010357316712,0.000003571488521,0
ml,0.000532866087395,0.000017143144903,0.000010357316712
mn,0.000179645872627,0.000010357316712,0.000002857190817
mr,0.000578581140469,0.000074644110098,0.000007857274747
mw,0.000328934092822,0.000034286289806,0.000015000251790
mx,0.000068215430759,0.000002857190817,0.000000714297704
mɟ,0.000021428931128,0.000000357148852,0
mɲ,0.000248218452238,0.000009643019008,0.000005357232782
mʃ,0.000065715388794,0.000007500125895,0.000002500041965
mʒ,0.000044286457666,0.000006785828191,0.000000357148852
n,0.027766180360885,0.001797530172828,0
p,0.070488683202897,0.003986852636455,0
pj,0.000082144235993,0,0.000130359331032
pl,0.003374342355032,0.000230003860779,0.000061429602568
pn,0.000110358995312,0.000005357232782,0
pr,0.011851984658314,0.000557866507045,0.000121430609728
ps,0.001219663330063,0.000087501468775,0.000019286038016
pstr,0.000101073125156,0.000003571488521,0
pt,0.000258575768950,0.000013571656381,0.000009643019008
pw,0.000998231041735,0.000197146166382,0.000062501049125
pwts,0.000013214507529,0.000010000167860,0
px,0.000795370493719,0.000000357148852,0.000004642935078
pxl,0.000024643270798,0.000000357148852,0
pxw,0.000003928637374,0.000002857190817,0
pɕ,0.000290362016791,0.000013928805234,0.000009643019008
pɲ,0.000049286541596,0.000009643019008,0.000001428595409
pʃ,0.000166431365098,0.000013214507529,0.000543580552959
pʃtʃ,0.000076429854358,0.000019643186868,0
pʒ,0.023047886875244,0.001116090162942,0
r,0.036959191815005,0.001749672226641,0
rdz,0.000091430106148,0.000003571488521,0.000001071446556
rj,0.000020714633424,0,0.000001071446556
rt,0.000085358575662,0.000005000083930,0.000000714297704
rv,0.000095358743522,0,0.000002857190817
rʒ,0.000027143312763,0.000020357484572,0.000000714297704
s,0.025161136633365,0.000900015107396,0
sC,0.000538937617881,0.000003571488521,0
sf,0.000443578874360,0.000027143312763,0.000013571656381
sk,0.003934708904042,0.000179645872627,0.000091787255000
skl,0.000468936442862,0.000007142977043,0
skr,0.000945373011618,0.000081429938288,0
skw,0.000271075978775,0.000051072285856,0
skʒ,0.000386435058017,0.000063215346829,0
sl,0.002084320701097,0.000013214507529,0.000003214339669
sm,0.001719314574209,0.000135359414962,0.000037857778327
smr,0.000037143480623,0.000003571488521,0
sn,0.000591438499146,0.000010714465564,0.000003214339669
sp,0.006739755988761,0.000366791871149,0.000132145075292
spl,0.000397149523581,0.000023928973093,0
spr,0.001294307440161,0.000112144739572,0
spʒ,0.000643225082707,0.000085715724514,0
sr,0.000669296948913,0.000051786583561,0.000007142977043
ss,0.000160002685759,0.000003571488521,0.000003571488521
st,0.007834774369427,0.000438221641578,0.000152502559864
str,0.002353253786760,0.000150002517899,0
sts,0.001549668869442,0.000023571824241,0.000004285786226
stv,0.000293576356460,0.000006428679339,0
stw,0.000057500965195,0.000003571488521,0
stɕ,0.000001071446556,0,0.000001428595409
stʃ,0.000105001762530,0,0.000001428595409
stʒ,0.000490722522842,0.000065001091090,0
sv,0.001852173947206,0.000022143228833,0
sw,0.001422166729227,0.000213217864728,0.000081072789436
sx,0.002939692201976,0.000047143648483,0.000021428931128
sxl,0.000140002350039,0.000021786079981,0
sxn,0.000056072369786,0.000016785996051,0
sxr,0.000180717319184,0.000002857190817,0
sxɲ,0.000012500209825,0.000003214339669,0
sɕ,0.000034643438658,0,0.000003571488521
sʃ,0.000009285870156,0,0.000002142893113
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    zmr,0.00004964369044766109,0.00000142859540856579,0
zn,0.00112323313998484984,0.00013785945692659841,0.00003821492717913479
zr,0.00156395482352739493,0.00006642968649830908,0.00002928620587559863
zv,0.00257147173541841592,0.00013928805233516420,0.00002785761046703284
zvr,0.00016321702542864113,0.00002214322883276969,0
zvw,0.00003107195013630586,0.00000035714885214145,0
zw,0.00074894114294061359,0.00010928754875528268,0.00005000083929980253
zz,0.00009178725500035179,0,0.00000035714885214145
zɲ,0.00070036889904937687,0.00006428679338546040,0.00001678599605064799
zʃ,0.00008821576647893732,0.00000714297704282893,0
zʒ,0.00029571924957311782,0.00001607169834636510,0.00000607153048640459
ɕ,0.00544080561352279848,0.00030786231054592703,0
ɕf,0.00000642867933854604,0,0.00001214306097280919
ɕl,0.00061286743027472244,0.00010571606023386822,0.00003178624784058875
ɕm,0.00037607774130494332,0.00011928771661524319,0.00000392863737355591
ɕp,0.00016785996050647993,0.00006750113305473341,0.00000464293507783881
ɕr,0.00061143883486615663,0.00005392947667335844,0.00001571454949422365
ɕts,0.00070644042953578153,0.00009428729696534191,0
ɕv,0.00114966215504331681,0.00013750230807445696,0
ɕɲ,0.00018964604048710818,0.00005821526289905581,0.00001642884719850654
ɟ,0.00190860346584389106,0.00005857241175119725,0
ɲ,0.02061106025708288672,0.00054608059492427196,0
ʃ,0.00492972560610838856,0.00046107916811460767,0
ʃC,0.00007714415206255248,0.00000714297704282893,0
ʃf,0.00002607186620632561,0,0.00000535723278212170
ʃk,0.00044750751173323265,0.00005178658356050977,0.00001285735867709208
ʃkl,0.00011464478153740438,0.00001821459145921378,0
ʃkv,0.00001142876326852629,0.00000357148852141447,0
ʃkw,0.00001357165638137497,0.00000250004196499013,0
ʃl,0.00033679136756938419,0.00003107195013630586,0.00000642867933854604
ʃm,0.00024357551716046663,0.00002142893112848680,0.00000821442359925327
ʃn,0.00013535941496160828,0.00000750012589497038,0.00000857157245139472
ʃp,0.00053786617132501864,0.00004321501110911504,0.00001714314490278944
ʃpr,0.00006285819797689462,0.00000714297704282893,0
ʃpʒ,0.00000857157245139472,0.00000035714885214145,0
ʃr,0.00008535857566180575,0.00000535723278212170,0.00000107144655642434
ʃt,0.00057893828932128501,0.00002178607998062824,0.00000821442359925327
ʃtʃ,0.00138716614171737872,0.00019107463589567396,0.00004142926684840781
ʃtʃv,0.00000964301900781906,0.00000357148852141447,0
ʃv,0.00023571824241335479,0.00002285752653705259,0
ʃw,0.00002392897309347693,0,0.00000285719081713157
ʑ,0.00227610963469743969,0.00016500276968934837,0
ʑdʑb,0.00000071429770428289,0.00000035714885214145,0
ʑdʑbl,0.00000035714885214145,0.00000035714885214145,0
ʑdʑbw,0.00000392863737355591,0.00000250004196499013,0
ʑl,0.00000607153048640459,0.00000035714885214145,0.00000071429770428289
ʑr,0.00008643002221823009,0.00001785744260707233,0.00000535723278212170
ʒ,0.00418078446316777486,0.00065465384597527176,0
ʒb,0.00001500025178994076,0.00000357148852141447,0.00000035714885214145
ʒm,0.00005214373241265121,0.00000392863737355591,0.00000142859540856579
ʒn,0.00002142893112848680,0,0.00000035714885214145
ʒv,0.00005928670945548014,0.00000714297704282893,0.00000107144655642434
ʒw,0.00006428679338546040,0.00001357165638137497,0.00000321433966927302
ʒɲ,0.00004464360651768083,0.00000678582819068749,0.00000107144655642434
